ID,Titulo,Autor,Año,Genero
B0980,El legado de la eternidad,Ariana V.,2016,Thriller
B0981,Crónicas de el fin,José P.,1819,Thriller
B0982,La sombra de la luna,Lucía M.,1832,Aventura
B0983,La historia de el abismo,Lucía M.,1911,Fantasía
B0984,Crónicas de el abismo,José P.,1984,Misterio
B0985,Crónicas de la eternidad,Carlos D.,1893,Histórica
B0986,Memorias de la luna,Fernando G.,1992,Aventura
B0987,Memorias de el futuro,José P.,1823,Aventura
B0988,El legado de el silencio,Martín Q.,1826,Aventura
B0989,Crónicas de la esperanza,Tomás K.,1855,Aventura
B0990,Crónicas de el inicio,Ariana V.,1840,Misterio
B0991,La sombra de la eternidad,Ariana V.,1852,Fantasía
B0992,Memorias de el fin,Tomás K.,1877,Romance
B0993,El guardián de la esperanza,Martín Q.,1974,Fantasía
B0994,Los días de el silencio,Tomás K.,2005,Romance
B0995,El misterio de la eternidad,Lucía M.,1955,Fantasía
B0996,Los días de el silencio,José P.,1906,Fantasía
B0997,El secreto de la luna,Fernando G.,1958,Drama
B0998,El secreto de el abismo,Elena C.,1841,Thriller
B0999,El guardián de el inicio,Martín Q.,1954,Biografía
B1000,Viaje a la luna,José P.,1851,Aventura
